ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]
Training on first 2 tasks...
loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718
  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.03089 - sup: 0.03089 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.02115 - sup: 0.02115 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.04146 - sup: 0.04146 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01951 - sup: 0.01951 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01787 - sup: 0.01787 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.03022 - sup: 0.03022 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01916 - sup: 0.01916 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.02468 - sup: 0.02468 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01678 - sup: 0.01678 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01950 - sup: 0.01950 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01760 - sup: 0.01760 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01947 - sup: 0.01947 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.02276 - sup: 0.02276 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.02179 - sup: 0.02179 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01997 - sup: 0.01997 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01889 - sup: 0.01889 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01669 - sup: 0.01669 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01902 - sup: 0.01902 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01961 - sup: 0.01961 - dist_loss: 0.00000:  40%|███▉      | 372/939 [00:01<00:02, 252.22it/s]
loss: 0.01961 - sup: 0.01961 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02033 - sup: 0.02033 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01975 - sup: 0.01975 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01917 - sup: 0.01917 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01811 - sup: 0.01811 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01807 - sup: 0.01807 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02040 - sup: 0.02040 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01724 - sup: 0.01724 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01992 - sup: 0.01992 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01843 - sup: 0.01843 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01863 - sup: 0.01863 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02236 - sup: 0.02236 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02083 - sup: 0.02083 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02034 - sup: 0.02034 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01723 - sup: 0.01723 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01782 - sup: 0.01782 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01842 - sup: 0.01842 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01989 - sup: 0.01989 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01823 - sup: 0.01823 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01820 - sup: 0.01820 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01680 - sup: 0.01680 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01915 - sup: 0.01915 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01700 - sup: 0.01700 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02202 - sup: 0.02202 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.02036 - sup: 0.02036 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.03383 - sup: 0.03383 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01789 - sup: 0.01789 - dist_loss: 0.00000:  42%|████▏     | 398/939 [00:01<00:02, 251.67it/s]
loss: 0.01789 - sup: 0.01789 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01825 - sup: 0.01825 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02027 - sup: 0.02027 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01917 - sup: 0.01917 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01902 - sup: 0.01902 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02030 - sup: 0.02030 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01896 - sup: 0.01896 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01911 - sup: 0.01911 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02062 - sup: 0.02062 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02439 - sup: 0.02439 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01783 - sup: 0.01783 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02024 - sup: 0.02024 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01873 - sup: 0.01873 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01736 - sup: 0.01736 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01699 - sup: 0.01699 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01663 - sup: 0.01663 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01604 - sup: 0.01604 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02137 - sup: 0.02137 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02136 - sup: 0.02136 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01608 - sup: 0.01608 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.03481 - sup: 0.03481 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01912 - sup: 0.01912 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01915 - sup: 0.01915 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01829 - sup: 0.01829 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02267 - sup: 0.02267 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.01763 - sup: 0.01763 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02098 - sup: 0.02098 - dist_loss: 0.00000:  45%|████▌     | 424/939 [00:01<00:02, 252.09it/s]
loss: 0.02098 - sup: 0.02098 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02035 - sup: 0.02035 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01930 - sup: 0.01930 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01905 - sup: 0.01905 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01882 - sup: 0.01882 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01751 - sup: 0.01751 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01936 - sup: 0.01936 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02059 - sup: 0.02059 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01783 - sup: 0.01783 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02757 - sup: 0.02757 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01880 - sup: 0.01880 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01923 - sup: 0.01923 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01646 - sup: 0.01646 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02239 - sup: 0.02239 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02293 - sup: 0.02293 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01713 - sup: 0.01713 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.03005 - sup: 0.03005 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02264 - sup: 0.02264 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.02227 - sup: 0.02227 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.06143 - sup: 0.06143 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01778 - sup: 0.01778 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01860 - sup: 0.01860 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01738 - sup: 0.01738 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01871 - sup: 0.01871 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.01790 - sup: 0.01790 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.06329 - sup: 0.06329 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.04326 - sup: 0.04326 - dist_loss: 0.00000:  48%|████▊     | 450/939 [00:01<00:01, 251.04it/s]
loss: 0.04326 - sup: 0.04326 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.02431 - sup: 0.02431 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.01727 - sup: 0.01727 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.01628 - sup: 0.01628 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.02052 - sup: 0.02052 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.01826 - sup: 0.01826 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.01651 - sup: 0.01651 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.02270 - sup: 0.02270 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.02108 - sup: 0.02108 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.03903 - sup: 0.03903 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.01823 - sup: 0.01823 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.02073 - sup: 0.02073 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:01<00:01, 251.95it/s]
loss: 0.01800 - sup: 0.01800 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01891 - sup: 0.01891 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.02067 - sup: 0.02067 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01922 - sup: 0.01922 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01779 - sup: 0.01779 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01790 - sup: 0.01790 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01769 - sup: 0.01769 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01684 - sup: 0.01684 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.02231 - sup: 0.02231 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01978 - sup: 0.01978 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01534 - sup: 0.01534 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.03445 - sup: 0.03445 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01742 - sup: 0.01742 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01883 - sup: 0.01883 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01613 - sup: 0.01613 - dist_loss: 0.00000:  51%|█████     | 476/939 [00:02<00:01, 251.95it/s]
loss: 0.01613 - sup: 0.01613 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.02061 - sup: 0.02061 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01747 - sup: 0.01747 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01789 - sup: 0.01789 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01926 - sup: 0.01926 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01760 - sup: 0.01760 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01512 - sup: 0.01512 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.02808 - sup: 0.02808 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01520 - sup: 0.01520 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01887 - sup: 0.01887 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.02893 - sup: 0.02893 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01816 - sup: 0.01816 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01685 - sup: 0.01685 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01733 - sup: 0.01733 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.02293 - sup: 0.02293 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.02489 - sup: 0.02489 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01949 - sup: 0.01949 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01999 - sup: 0.01999 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01915 - sup: 0.01915 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01793 - sup: 0.01793 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01913 - sup: 0.01913 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01717 - sup: 0.01717 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01845 - sup: 0.01845 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01963 - sup: 0.01963 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.02054 - sup: 0.02054 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01598 - sup: 0.01598 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01641 - sup: 0.01641 - dist_loss: 0.00000:  53%|█████▎    | 502/939 [00:02<00:01, 250.14it/s]
loss: 0.01641 - sup: 0.01641 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01804 - sup: 0.01804 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.02156 - sup: 0.02156 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.02372 - sup: 0.02372 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01822 - sup: 0.01822 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01751 - sup: 0.01751 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01906 - sup: 0.01906 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01822 - sup: 0.01822 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01872 - sup: 0.01872 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.02062 - sup: 0.02062 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01742 - sup: 0.01742 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01691 - sup: 0.01691 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01463 - sup: 0.01463 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01822 - sup: 0.01822 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01854 - sup: 0.01854 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01764 - sup: 0.01764 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01675 - sup: 0.01675 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01752 - sup: 0.01752 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01727 - sup: 0.01727 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01732 - sup: 0.01732 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.02002 - sup: 0.02002 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01949 - sup: 0.01949 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01711 - sup: 0.01711 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01666 - sup: 0.01666 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01849 - sup: 0.01849 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.01726 - sup: 0.01726 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.02571 - sup: 0.02571 - dist_loss: 0.00000:  56%|█████▌    | 528/939 [00:02<00:01, 250.29it/s]
loss: 0.02571 - sup: 0.02571 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02086 - sup: 0.02086 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02252 - sup: 0.02252 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01890 - sup: 0.01890 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02060 - sup: 0.02060 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01753 - sup: 0.01753 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01791 - sup: 0.01791 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01959 - sup: 0.01959 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02113 - sup: 0.02113 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01722 - sup: 0.01722 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02721 - sup: 0.02721 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01723 - sup: 0.01723 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02109 - sup: 0.02109 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02310 - sup: 0.02310 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01720 - sup: 0.01720 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01852 - sup: 0.01852 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02108 - sup: 0.02108 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01886 - sup: 0.01886 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.01884 - sup: 0.01884 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
loss: 0.02266 - sup: 0.02266 - dist_loss: 0.00000:  59%|█████▉    | 554/939 [00:02<00:01, 250.32it/s]
